Программа,Бюджетные,Платные,Стоимость,Направление_подготовки_1,Форма,Год,ВУЗ,Балл_Б,Балл_П,Макс_балл
Международный менеджмент,20,15,595000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Корпоративный финансовый менеджмент,7,40,225000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление бизнесом в гостеприимстве,5,20,330000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Менеджмент в финансовых организациях,4,35,216000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Стратегические инновации и предпринимательство,5,10,560000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление государственным и корпоративным заказом,5,25,290000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление маркетингом и продажами в цифровой экономике,6,15,385000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление проектами и программами,5,85,210000,38.04.04,Очная,2.0,РАНХиГС,80,80,200
Государственное управление экономическим развитием,4,15,330000,38.04.04,Очная,2.0,РАНХиГС,80,80,200
Цифровое государство (стратегическое развитие ...,5,60,210000,38.04.04,Очная,2.0,РАНХиГС,80,80,200
"Финансовое право, налоговое право и налогообложение",5,55,230000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
Социальная юриспруденция,7,20,350000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
Разработка компьютерных игр (гейм-дизайн),0,45,230000,09.04.03,Очная,2.0,РАНХиГС,80,80,200
Международный бизнес,5,15,350000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Риск-менеджмент в корпорациях,5,15,380000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Международный спортивный менеджмент,5,20,350000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Стратегические коммуникации: государство и бизнес. ...,4,10,520000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Международный менеджмент,20,15,595000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Корпоративный финансовый менеджмент,7,40,225000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление бизнесом в гостеприимстве,5,20,330000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Менеджмент в финансовых организациях,4,35,216000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Стратегические инновации и предпринимательство,5,10,560000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление государственным и корпоративным заказом,5,25,290000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление маркетингом и продажами в цифровой экономике,6,15,385000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Управление проектами и программами,5,85,210000,38.04.04,Очная,2.0,РАНХиГС,80,80,200
Государственное управление экономическим развитием,4,15,330000,38.04.04,Очная,2.0,РАНХиГС,80,80,200
Цифровое государство (стратегическое развитие ...,5,60,210000,38.04.04,Очная,2.0,РАНХиГС,80,80,200
"Финансовое право, налоговое право и налогообложение",5,55,230000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
Социальная юриспруденция,7,20,350000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
Разработка компьютерных игр (гейм-дизайн),0,45,230000,09.04.03,Очная,2.0,РАНХиГС,80,80,200
Международный бизнес,5,15,350000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Риск-менеджмент в корпорациях,5,15,380000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Международный спортивный менеджмент,5,20,350000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Стратегические коммуникации: государство и бизнес. ...,4,10,520000,38.04.02,Очная,2.0,РАНХиГС,80,80,200
Прикладные корпоративные финансы,4,35,225000,38.04.08,Очная,2.0,РАНХиГС,80,80,200
Юрист корпорации,8,15,432000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
"Международное право, европейское право, международная ...",4,30,220000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
Юрист в государственном аппарате,8,30,240000,40.04.01,Очная,2.0,РАНХиГС,80,80,200
